,comments
0,你知道我要说什么
1,注入爱国基因
2,你干嘛～哎呀
3,绵羊料理：嗯（doge）
4,收藏从未停止实践从未开始
5,唯一听懂的两个字
6,BGM是吃醋
7,我好像知道他为什么会失传了
8,要选练习两年半的
9,他是不是骂了我（察觉
10,可爱捏（恼）
11,直接，妈！
12,你干嘛～哈哈～哎哟
13,贴吧梗图预定
14,贴吧梗图预定
15,卧槽，这么大一锅油。家庭厨房裂开了
16,在一声声好吃中迷失自我
17,你干嘛~哎呦~
18,需要那一种会唱跳rip篮球的，不然不香
19,你干嘛～哈哈哎哟吼吼～
20,你干嘛～
21,甜甜花酿鸡
22,鹅厂打压！
23,我寻思粤语地区的人讲粤语应该很正常啊 在这提推广普通话干什么啊
24,香啊，很香啊
25,m200?哪里有m200（雾）
26,他在试图教会我们
27,小黑子露出鸡脚了啊
28,你干嘛～哎哟吼吼～
29,你干嘛～嗨嗨呦～
30,你干嘛～
31,你干嘛～嗨嗨呦
32,哎呦～～你干嘛～～
33,你干嘛～
34,一般选择练习时长两年半，会打篮球，会唱跳rap。
35,我超，夜兰!
36,不是吃醋？
37,噔
38,原来是这样
39,世界名画合影
40,+3
41,这是现拍的吧？
42,1！5！
43,粤菜和广东人一样应该都逝去
44,合影
45,合影
46,就是说你很聪明
47,合影
48,死蠢
49,烧鸡
50,合影
51,方言警察滚啊
52,188
53,推广普通话不等于视频里必须说普通话吧
54,哈哈哈哈哈
55,要好多油 啊（为什么失传？）
56,做鸡一流
57,做鸡乐哥最专业
58,暂停
59,干哦，这么复杂
60,卧槽，这么大一锅油。家庭厨房裂开了
61,爱莉希雅！
62,爱门！
63,家庭做有些麻烦，工具也不足
64,[前方高能]
65,说藏话了
66,宽油劝退
67,合影
68,合影！
69,被河坝吓晕
70,哥哥的鸡精
71,鸡要养了两年半的才行
72,好
73,好正点啊
74,泪目
75,要来力
76,1
77,古法烧鸡
78,合影
79,可爱捏
80,《咁鬼死蠢噶》
81,合影
82,合影
83,梅开二度
84,蚌
85,合影！
86,新式用具
87,合影
88,合影
89,[前方高能]
90,口福gay
91,做鸡区up主
92,你知道我要说什么
93,甘大锅油，整甘耐，稳鬼整咩！
94,合影
95,啊，烧死我了
96,原的在线率！！！
97,泪目
98,世界名画
99,世界名画
100,合影
101,骆达华是你吗
102,要来力
103,兔女郎
104,现在是幻想时间
105,现在是幻想时间
106,现在是幻想时间
107,1！2！
108,合影
109,合影
110,合影
111,合影
112,我超 真漂亮啊
113,传世经典
114,下面我要点名一款游戏
115,合影
116,粗鲁
117,把你批缝起来
118,被河坝玩法吓晕
119,合影
120,1！2！
121,烧鸡
122,合影！
123,合影！
124,合影！
125,想吃可莉了
126,经典老菜
127,说听得懂的不看字幕试试？
128,说听得懂的不看字幕试试？
129,合影留念
130,00
131,合影！！
132,靓
133,几w人抢，什么头牌
134,韩语（确信）
135,入典！
136,合影合影
137,合影！
138,合影
139,米哈游怎么你了
140,说的什么鸟语啊
141,这油，霉菌来辣，霉菌来辣
142,你知道我要说什么
143,合影
144,合影
145,合影！！！
146,啊~~~~~
147,亚大呦
148,合影
149,合影
150,合影
151,合影
152,合影
153,烧！
154,漏出忍冬纹了吧
155,合影
156,名场面
157,清远鸡吗？
158,合影
159,《世界名画》
160,1！2！
161,合影
162,合影！！！！！！！！！
163,你知道我想说什么
164,符华
165,合影
166,烧
167,12
168,成本太高
169,是“蜜糖”不是麦芽糖
170,哇，鸡它自己就烧起来了
171,合影！
172,名场面
173,要来力
174,崩坏三怎么你了
175,合影
176,合影
177,合影
178,合影
179,呜呜呜，我的申鹤
180,合影
181,表情包出处
182,贴吧名场面来了
183,合影
184,合影
185,乳垫
186,合影
187,1！2！
188,你知道我要说什么的
189,合影
190,合影
191,原神招你惹你了？
192,一来就没蚌住
193,世 界 名 画
194,合影！！
195,现在是，幻想时间！
196,你当我听不懂粤语
197,合影
198,世界名画
199,太棒了妈呀
200,可莉鸡
201,甘雨
202,甘雨
203,申鹤
204,烧鹅：抢我基础方子。。。哈哈哈哈
205,现在是幻想时间
206,合影
207,女干员宿舍现状
208,这个舰为妹妹付出了不少啊
209,玩挺大
210,哈哈哈哈
211,合影
212,典
213,合影
214,好一个烧鸡（合影）
215,\+]
216,合影
217,空降 3:05
218,家里做不了啊
219,合影
220,合影
221,截图
222,-*+
223,合影
224,咦，这个做法竟然跟石岐乳鸽很像诶
225,世界名画
226,只选用练习两年半的只因
227,合影
228,利口福
229,利口福的口福鸡
230,前 方 高 能
231,靓鸡靓鸡，好中意喔
232,女武神表情包是真的秀
233,名场面
234,梗图
235,名场面
236,馋了
237,大厨の小曲
238,大厨の小曲
239,大厨の小曲
240,大厨の小曲
241,红得像烧鸭腿
242,合影
243,卧槽，这只鸡是我原神角色
244,经典
245,合影！！！
246,要来了
247,现在是幻想时间
248,合影
249,1！5！
250,合影
251,1！2！
252,收藏从未停止，实践从未开始
253,合影合影 好好好
254,泪目
255,合影
256,经典永流传
257,贴吧大厨
258,打个郊县
259,合影
260,世界名画
261,合影
262,低温慢炸
263,合影
264,经典
265,有乐哥的地方就有鸡
266,合影
267,合影！！
268,1！2！
269,现在是幻想时间
270,啊那里不行，变成乐哥你的形状的
271,入典
272,12
273,哈哈哈哈哈
274,你知道我说什么的
275,名场面合影
276,你知道我要说什么。
277,现在是，幻想时间。
278,试过了，确实没有
279,合影
280,世界名画
281,合影
282,世界名画
283,每日一遍!
284,合影
285,广东人听懂了
286,合影
287,合影
288,现在是幻想时间
289,烧
290,合影
291,幻想时间
292,合影留念
293,合影留念
294,你知道我要说什么
295,用酱合成酱
296,合影
297,世界名画
298,@涼子同学
299,[前方高能]
300,合影
301,马叉鸡
302,主要是价格 和人工
303,哇
304,合影
305,词错币无！
306,烧
307,烧
308,油价太高
309,合影
310,圣地巡礼
311,饿了
312,合影
313,合影
314,申鹤
315,哎哟，你干嘛
316,烧
317,经典流传
318,世界名画
319,刻晴
320,合影
321,woc
322,合影
323,合影
324,合影
325,要来力
326,合影！！！
327,合影 哈哈哈哈
328,最喜欢的一集
329,合影
330,名场面
331,合影
332,合影
333,合影
334,世界名画
335,12
336,名场面
337,你知道我要说什么
338,截图干嘛，愣着啊
339,现在是幻想时间
340,圣地巡礼
341,要来力
342,世界名画
343,合影合影
344,合影
345,泪目
346,泪目
347,泪目
348,@涼子同学 这道菜应该加点苕皮
349,合影
350,现在是幻想时间
351,*前方截图高发地带*
352,[惊喜][支持]​
353,现在是……
354,合影
355,万恶之源
356,(> ロ <）و✧
357,现在是，幻想时间
358,合影
359,合影
360,合影
361,合影
362,合影!
363,合影!
364,现在是 幻想时间
365,睇落去真系好好食
366,《现在是，幻想时间》
367,世界名画
368,合影
369,说藏话了
370,1！2！
371,合影
372,合影
373,就听懂了这一句
374,美军要来攻打了
375,Sp
376,薪火相传
377,申鹤
378,名场面
379,经典合影
380,最喜欢的一集
381,合影
382,世界名画
383,合影 名场面
384,可莉
385,合影
386,合影
387,合影
388,现在是，幻想时间
389,太乐了
390,世界名画
391,要米家的修给
392,传世经典
393,传世经典
394,合影
395,你再骂？
396,贴吧名表情
397,合影
398,合影
399,合影
400,你知道我要说什么
401,经典
402,合影
403,看饿了
404,合影
405,合影
406,没有那么多油可以滚着炸
407,你知道我要说什么的
408,世界名画
409,合影
410,知道为什么没人做了
411,合影
412,夜————兰
413,好靓
414,1！2！
415,这桶油要好几百
416,想吃
417,你知道我要说什么
418,合影！
419,合影！
420,玻璃鸡皮一样
421,表情包
422,合影！！！！
423,凛——夜——！！！！！！！
424,合影
425,吊鸡啊！
426,[嗷呜][大拇指]
427,现在是幻想时间
428,现在是
429,合影
430,合影
431,哈哈哈
432,贴吧名场面，合影！！
433,贴吧名表情包
434,合影
435,[前方高能]
436,现在是…幻想时间
437,合影
438,合影
439,要来了
440,典
441,合影
442,哈哈哈笑死
443,合影
444,绝了
445,要 来 力
446,合影
447,妈耶
448,合影
449,哈哈哈哈哈哈
450,圣地巡礼
451,@凉子同学
452,雷电将军
453,贴吧表情包出现了哈哈哈
454,无插啫皮喔！
455,笑麻了
456,了
457,合影
458,现在是，幻想时间.jpg
459,合影
460,经典再现
461,笑死了
462,劝退，买不起这么多油
463,合影
464,世界名画
465,浸鸡的巨人
466,要来力
467,合影传世经典
468,合影！
469,这么多油，家庭厨师表示学不了了呜呜
470,咩叫起风了纯音乐，人地原版无名叫啊
471,传世经典
472,名场面
473,合影
474,@涼子同学 
475,@涼子同学
476,合影
477,合影
478,1，2
479,贴吧名场面
480,合影
481,合影
482,合影
483,合影
484,小的时候吃过一次，现在还能记得，脆皮鸡加上南乳柱候酱的味道确实很香
485,名画预订
486,合影！
487,level
488,经典
489,经典永流传
490,合影
491,合影
492,时间名画
493,来力来力
494,鸡是个好鸡
495,暂停成功
496,合影
497,经典永流传
498,合影
499,合影
500,合影
501,世界名画
502,你知道我要说什么
503,哈哈哈哈哈
504,名场面
505,合影
506,入典合影
507,名场面
508,十个，甚至九个level
509,烧！！！
510,准备起立
511,难怪抢着吃，确实爽
512,合影
513,世界名画
514,看的饿了
515,这么大一锅油，家里做成本太高了
516,弔图出处
517,12
518,世界名画
519,合影
520,名场面
521,圣经！
522,前方截图
523,要来力
524,油费太贵
525,合影
526,名场面
527,原油
528,最喜欢的一集
529,经典 永 流 传
530,oc
531,茗场面
532,合影
533,1，2！
534,世界名画
535,在这停顿
536,合影
537,合影
538,1！2！
539,合影
540,哈哈哈哈h
541,合影！
542,名场面
543,我出500买一只！
544,新头像又来了
545,烧！！！
546,合影
547,关利口福屁事
548,可爱喵
549,合影
550,哈哈哈哈
551,合影
552,贴吧来的
553,贴吧领袖
554,合影
555,厚礼蟹
556,要来力
557,名场面
558,名场面合影
559,名场面合影
560,贴吧名画
561,好靓的鸡，很多油
562,名场面
563,柱侯酱是清代厨师梁柱侯发明的，不是甜面酱
564,合影
565,饿了
566,准备，3，2，1，入典合影！
567,你知道我要说什么
568,合影
569,感谢，没有失传，家楼下有的吃
570,全是经典
571,名场面
572,在哪啊？
573,烧
574,合影
575,烧
576,烧
577,经典jpg
578,名场面
579,打卡此帧
580,贴吧弔图
581,烧
582,@涼子同学
583,贴吧截图+1
584,12
585,合影
586,合影
587,合影
588,表情包
589,甜甜花酿申鹤，满意了？
590,世 界 名 画
591,无鸡不成宴
592,合影
593,1！2
594,1！2！
595,哈哈
596,圣地巡礼
597,前方名场面
598,前方高能预警
599,太烧辣
600,烧！
601,你知道我要说什么
602,1！2！
603,他是不是骂了句“死蠢”
604,合影
605,要来力！！！！！
606,要来力！！！！！！
607,夜阑
608,合影
609,世界名画
610,合影
611,合影
612,名场面
613,jbcshj
614,S级女武神
615,12
616,说好的甜品呢
617,确实没有了
618,你干嘛哈哈诶哟
619,op
620,哇(ﾉﾟ▽ﾟ)ﾉ
621,你干嘛
622,你知道我要说什么
623,哈哈哈哈哈哈哈哈哈哈哈哈
624,合影
625,你知道我要说什么
626,合影
627,showshowway
628,合影
629,截图
630,合影
631,你干嘛~哈哈～哎呦
632,合影
633,1/2
634,被骂了呜呜呜
635,;
636,合影
637,合影
638,小黑子荔枝
639,你干嘛。哎呦
640,我！
641,《妈见打油量》
642,你干嘛～哎哟～
643,12
644,冇以为我听唔出
645,贴吧表情加一
646,炸鸡100小时
647,刚刚那个词是蠢
648,啊啊啊
649,广西人听懂了
650,看够了，去收藏夹吃灰去吧
651,等我有钱了一定要买一个能闻到味道的手机
652,他在试图教会我们【doge】
653,我们这20多年的酒楼都没卖了
654,白天刷不到
655,hhhhh
656,他真的我哭了
657,我只是来学粤语的
658,原来是您
659,ji？？我从开头到现在一直以为是鸭…
660,哈哈哈
661,瓜老板？
662,你干嘛～～～哈哈～哎呦～～你干嘛～～～哈哈～哎呦～～你干嘛～～～哈哈～哎呦～～你干嘛～～～哈哈～哎呦～～你干嘛～～～哈哈～哎呦～～你干嘛～～～哈哈～哎呦～～你干嘛～～～哈哈～哎呦～～你干嘛～～～哈哈～
663,你干嘛～哈哈～哎哟
664, 哈哈哈基干民兵
665,要饭来啦！（幻听）
666,金色传说
667,很有食欲
668,贴吧预定
669,@记录生活的蛋黄派
670,你知道我要说什么
671,烧！
672,哈哈哈，广东人笑死
673,你干嘛～哈哈，哟～
674,你干嘛
675,哎呦 你干嘛
676,这个针哪里买？
677,该。
678,你干嘛～哈哈哎哟
679,真油啊
680,1！2！
681,合影！
682,1！2！
683,合影
684,哈哈哈，好可爱
685,感觉好好吃
686,你再骂！
687,小黑子，露出鸡脚了吧
688,你干嘛哈哈哎呦
689,1！2！
690,靓
691,靓啊
692,烧坤
693,烧坤
694,烧坤
695,哩个piepie
696,开团喽
697,听懂了，他在骂我
698,我来水果摊的，能卖你生瓜蛋子？
699,哈哈，平台识别不了粤语词汇，哈哈哈
700,你干嘛～～～哈哈～哎呦～～你干嘛～～～哈哈～哎呦～～你干嘛～～～哈哈～哎呦～～你干嘛～～～哈哈～哎呦～～你干嘛～～～哈哈～哎呦～～你干嘛～～～哈哈～哎呦～～你干嘛～～～哈哈～哎呦～～你干嘛～～～哈哈～
701,我后来才知道，柱侯酱=甜面酱
702,听不懂不是有字幕吗 抖什么机灵
703,郝哥（幻视）
704,你干嘛
705,哎哟
706,合影
707,"你就sp,晒油皆"
708,哎呦~~
709,离揍咩啊~~~哈哈~~哎呦~
710,鲲鲲也会疼的
711,鸡～
712,你干嘛~
713,你干嘛~
714,全是油
715,Blbbm n bb m n. KBono bkp bbnbpplkkbnb binomial jbl. L !!  N mn. Bm B ban?  K m bbb
716,你知道的
717,翻译：你他*
718,小黑子！
719,柱侯酱真系粤菜嘅灵魂啊
720,烧
721,鲲鲲！
722,《下一期是个甜品》
723,你再骂
724,截图成功
725,1！2
726,说的什么话啊啊啊啊说普通话哇听不懂啊喂
727,你知道我要说什么
728,悲伤小曲
729,今夕是何年坤流又成为顶流
730,有鸡的地方就有我乐哥
731,1 2
732,为什么我不是广东省的听懂了啊
733,I’m going to be a little late to get my hair done and I will be there in a few minutes if you want  
734,猴赛雷
735,12
736,12
737,为什么大半夜刷到啊！！！
738,坤坤
739,开团
740,对不起，我真没听过（定位四川）
741,露出鸡脚了吧小黑子
742,12
743,12
744,12
745,你干嘛～
746,小黑子，树枝666
747,翻译：蠢逼
748,车大炮
749,起风了不行吗
750,看着都想吃
751,非IKUN人员尽快撤离
752,你干嘛
753,你干嘛～
754,先去跟制食用油的厂子的老板搞好关系
755,有生之年见过最宽的油
756,不腻吗
757,这个皮我好想吃！
758,不是广州人也听懂了
759,哈哈哈哈哈
760,你干嘛～哈嗨哟
761,我听不懂咧
762,做好了？那这只鸡就是我的了
763,李锦记
764,真的很烧
765,刚刚收藏，看到这步骤准备移出收藏夹了
766,你干嘛～～～哈哈～哎呦～～你干嘛～～～哈哈～哎呦～～你干嘛～～～哈哈～哎呦～～你干嘛～～～哈哈～哎呦～～你干嘛～～～哈哈～哎呦～～你干嘛～～～哈哈～哎呦～～你干嘛～～～哈哈～哎呦～～你干嘛～～～哈
767,1！5！
768,盖
769,什么都好，就是一句听不懂
770,甘鬼死蠢（）
771,《梅开二度》
772,乐哥？就是跟他钓鱼要戴头盔那个乐哥
773,你干嘛 ~~
774,脑子:我学会了。手:不，你不会。
775,1   2
776,你干嘛啊哈哈哈
777,咩皮？
778,合影
779,烧
780,算了，我买着吃
781,你当我听不懂啊，你明明在骂我！
782, 。  
783,。。 
784,，我的培训呢，不懂哇，在哪里？啊，放一个药给你放。
785,饿了
786,既所以  要一圈。 然烦心，行了都在给。 你暖所以说老公刚才维修。 一个身 。   。  
787, 张什么都已经八分钟，刚左右就开了这个老城队这个保障队员而写   。  不干扰
788,。  你 谢敬我啊，ok，出炉。     大了这个。 11。
789,好王哥哥。    
790,      好他只要一张。 都三     根。了
791,  上 脚给好。   
792,我      你 到了     底。 
793,              。       。
794,                 。    。    
795,额。  。   。    。      。。     
796,.    
797,        .    
798,         .             .          
799,   .              
800,    .. 。.。  .                     . 
801,。。 。。。.。。.。。.。。。.。..。。。。。。。。 。。。。。。。。。。。
802,我听着是在骂我蠢
803,他如果不弄那个弹幕我都不知道他在说啥
804,你干嘛
805,吃过，很油
806,粤菜非常讲究的，所以能成为一个菜系
807,这一大锅油，在家根本不可能做的
808,BGM：ヤキモチ
809,合影
810,合影
811,合影
812,你干嘛
813,@记录生活的蛋黄派
814,合影
815,泪目
816,贴吧梗图出处
817,1！2！
818,失传了你咋知道？
819,你知道我要说什么
820,唯一一次听懂了
821,来个武吃
822,拼音拼得出来吗
823,这要是没字幕完全听不懂
824,意思：怎么这么蠢
825,@南翔
826,PP
827,pp
828,pp
829,大D哥呢？！钓鱼去啊
830,呜呼呜呼真的好满足
831,里面有料 怎么会没味 仔细看了没啊
832,那里不可以
833,BGM起醋了
834,200只几万人抢着吃？几百人抢一只是吧
835,酱啊
836,树枝666
837,小黑子
838,不是应该读柱候酱吗  
839,炸鸡
840,合影
841,合影
842,你干嘛～
843,@唐仁杰
844,bgm  Andalusia
845,这么大口锅，应该是要几只几只的炸，毕竟是要卖的，所以油会多吗
846,你干嘛啊啊~哎呦
847,你知道我要说什么
848,我听懂了(半恼)
849,不忘初心
850,太宵了
851,你写完吗
852,泥过稀陈飞
853,不是不信腿有味道
854,评论区咋有这么多动物？
855,12
856,我们学校烤鸭就这样！贼香！
857,翻译：那你就好鬼死蠢了
858,12
859,宽油
860,没有练习时长两年半我不是很认同
861,饿着肚子硬顶
862,油多才香啊前面的
863,真是溜晒嗨水啊
864,口福坤
865,：/
866,好靓给
867,12
868,要穿过背带裤
869,听不懂的眼睛应该不瞎吧
870,荔枝，荔枝，你让我怎么荔枝（恼）
871,宜家是D鸡唔得了
872,刘醒，昨晚顶噶不反攻啊
873,妙啊
874,可是我搜到了耶
875,好多都没看过呀。
876,烧
877,问题来了：只腌了里面，外面的鸡腿，鸡翼怎么入味？
878,1212
879,犀利
880,你干嘛～哎呦～
881,烧
882,卧槽
883,你干嘛～哈哈～～哎哟～
884,数！一！数！二！的烧！gei
885,用做鸭的方法去造鸡
886,数1数2
887,他尽然在试图教会我
888,sang掉
889,店不开的原因找到了
890,我做丫也行的
891,[ohhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh]
892,快乐鸡
893,你干嘛~哎呦~
894,赫哥（幻视
895,菜需捆
896,这段bgm是什么
897,柱侯酱不是叉烧酱别瞎说
898,烧！
899,@黑猫厨房
900,。
901,点赞数比粉丝多，厉害啊
902,这鸡真漂亮
903,太难了，新手少说做一百次
904,看鸡，就看坤8
905,合影
906,小黑子
907,坤——坤———
908,关声音吧，没字幕活不了
909,没有一只鸡能走出我们广东，我说的！
910,BGMヤキモチ
911,欺负我听不懂是吧
912,哇，好漂亮呀
913,烧啊
914,giao（幻听）
915,怎么会这么蠢的（不用谢谢我）(≧∇≦)/
916,010
917,我超太烧辣
918,喂养时长两年半的最好（bushi）
919,你干嘛～嗨嗨呦
920,好幽默啊
921,@明日方舟
922,坤—————坤——————
923,你干嘛 哈哈 哎呦 
924,?
925,3
926,修给
927,周晓琳
928,好想吃啊
929,金色传说
930,听不懂 是在说我聪明吗？
931,哈哈哈哈哈
932,就是叉烧酱
933,字幕越看越离谱
934,《你真聪明》
935,快炫我嘴里
936,你知道我要说什么
937,一厨师树脂666
938,可以试试烤箱
939,经典复刻
940,1，2！
941,当我听不懂粤语？(汪汪)
942,BGM：吃醋（不是起风了）
943,纯音乐是吃醋
944,吃鸭子还是广东人最会吃
945,12
946,卧槽，香啊
947,蔡徐坤也会做
948,所以是
949,正
950,12
951,你再骂
952,起风了
953,就怕喊一句：宁志
954,收徒吗
955,鸡： I'm on the next level
956,打关斗
957,做不了
958,耶
959,小黑子树枝666（dogo）
960,你干嘛～
961,你干嘛~哎呦
962,你干嘛~哎呦
963,你干嘛~哎呦~
964,我搜到了
965,12
966,你干嘛~
967,劝退劝退
968,108道不同鸡的做法之外援篇
969,要是马上失传的化，把配方上交国家吧，不然就真失传了
970,有靓女
971,只要会打篮球的鸡就行
972,合影
973,探店齁鼻多  真假厨子说（doge）
974,你说的是，你怎么这么笨啊
975,我是来学粤语
976,这不跟我这边做鸭差不饿8
977,你干嘛 哎呀
978,你干嘛~哈哈呦
979,好吃的话为什么会失传？？
980,知道柱候酱既基本都系广府人，用来整牛腩
981,太咸了这个酱
982,合影
983,小鸡子，露出黑脚了吧
984,鸡：听我说谢谢你，因为有你，温暖了死鸡……
985,12
986,根本听不懂
987,这说的是哪里的话
988,我吃过，十分好吃，甚至九分好吃
989,可惜不入味
990,蠢
991,什么下个版本sp
992,@绵羊料理 大姨大姨A货工厂来活了！
993,你知道我要说什么
994,看着好香啊！
995,“哟，这不乐哥吗。几天没见，还是吃鸡呀？
996,我喜欢这个粤语老
997,nb 
998,麟宣森：“嗯…”
999,大碗拿铁：“嗯…”
1000,丢你，闹我两次
1001,梦回广东南方电视台（好像是这样叫吧）
1002,你知道我要说什么
1003,真的很麻烦
1004,12
1005,骨头都带媚
1006,一只鸡不可能只给一个人吃吧
1007,白话就没有骂人的严格来说
1008,吴签和坤坤搞一起了（不是）
1009,哈哈哈
1010,会唱跳 rap 打篮球的
1011,gay？
1012,香啊，很香啊
1013,收藏从未停止，实践从未开始
1014,想吃
1015,一直盯着字幕才能看的你好狠狈(doge
1016,pie~pie~
1017,算了，还是不找儿时的味道了
1018,哎呀，这不塔菲吗
1019,新年快乐
1020,为什么这个字幕有3D效果
1021,舰长
1022,两斤半的鸡可不可以？
1023,韩国：这是我们韩国滴，韩式口福鸡
1024,黑猫；嗯？∽
1025,烧！！！！！
1026,你知道我要说什么了吧！jpg
1027,弃鸡食酱
1028,我超
1029,12
1030,现在没吃的调料包都偷笑了
1031,不就是三黄鸡吗
1032,1.2
1033,猴赛雷啊
1034,厨子不偷，五谷不收（doge）
1035,《收藏从未停止，实验从未开始》
1036,你干嘛~哎呀~
1037,你干嘛~哎呦喂
1038,你干嘛~哈哈。
1039,他在试图教会我
1040,合影
1041,看饿了
1042,pie～pie～
1043,这鸡会你干嘛吗？
1044,坤坤毁灭者
1045,太油了
1046,啊你甘鬼死蠢概［doge］
1047,你干嘛
1048,前面的，默默的还说出来干什么？博眼球？
1049,血浴
1050,荔枝一点啊
1051,你干嘛~哎呦~
1052,你干嘛∽∽
1053,鸡：你干嘛～哎哟
1054,12
1055,喂是南翔吗
1056,那以前没有海鲜酱的人是怎么腌的呀？
1057,太搞了，哈哈哈
1058,广东人一年十三亿只鸡哈哈哈哈哈哈
1059,口服gay
1060,啧啧啧
1061,利口福？
1062,空气炸锅应该可以
1063,@记录生活的蛋黄派@绵羊料理@南翔不爱吃饭
1064,BGM是吃醋！！！！！！！
1065,你干嘛，诶呦
1066,你干嘛~哈哈~哟
1067,你干嘛~哎哟
1068,合影
1069,真的没《欧力给》【幻听】
1070,这粤语好像日语啊
1071,等我有钱了一定要买一台能吃屏幕里东西的手机
1072,鸡：你干嘛～
1073,炫我嘴里
1074,你干嘛～
1075,你干嘛～哎呦～
1076,合影
1077,可以蘸酱的哇！
1078,可以白切的哇
1079,啊啊啊啊啊
1080,你干嘛～哎哟～
1081,他居然想教会我要不是字幕我都听不懂他在说什么
1082,饿了 呜呜呜
1083,看几次sp
1084,合影
1085,在家可以改成烤的试试
1086,感觉在家不好操作哈哈哈哈哈
1087,口水gei啊
1088,猴猴妹啊
1089,弹幕差评
1090,怪不得失传……
1091,可是我不就在你这找到了吗（）
1092,@
1093,能让看见猴子都来探店吗？
1094,你知道我要说什么
1095,做我家坤坤行吗
1096,好美的鸡
1097,1122
1098,收藏从未停止，实践从未开始
1099,鸡督受难像
1100,？他刚是不是骂我了
1101,不想看粤语的叉出去 好不容易看到讲粤语的视频
1102,我们广东这边还是挺常见的
1103,1.2
1104,KFC觉得很赞
1105,大户人家
1106,你干嘛～
1107,哇~~~~~（随和）
1108,如果学不会，你怎么那么蠢！
1109,前面的，这么看不起方言求你以后都别讲家乡话
1110,说绵阳的那个让我想起了当年大姨翻车经历了
1111,空气炸锅不行。
1112,乐哥！一
1113,巴闭
1114,银屯
1115,都没火烧
1116,白天刷不到 晚上躲不掉系列！！！
1117,1！5!
1118,我好像吃过
1119,想吃
1120,很好看
1121,1 2
1122,合影
1123,广东人无鸡不欢
1124,1！2！
1125,1！！2！(  )
1126,《用油轰炸》
1127,止步于此
1128,福建鸡（doge）
1129,他让我想起了饮茶先了
1130,就这俩字听懂了
1131,不应该推广普通话的嘛
1132,太烧啦！
1133,可爱捏
1134,应该是贝壳类那个瑶柱吧
1135,我特么甚至听不懂他在说啥（doge）
1136,烧
1137,一口咬下去，满口都是油
1138,宽油劝退
1139,网上就有做法
1140,搜的到呢
1141,广州人听得懂哈哈哈哈哈哈
1142,哈哈哈哈哈哈哈哈哈
1143,如果我没记错这个大哥上过中餐厅吧
1144,商机来了
1145,一等一的
1146,你再骂！（别当我听不懂粤语）
1147,时代变了
1148,哇！
1149,烧
1150,本人三生有幸吃过一次
1151,有鸡的地方就有乐哥
1152,早上刷不到，晚上逃不掉
1153,来深圳啦
1154,太油了吧
1155,里面是鸡油还是炸的油
1156,有人听不懂粤语吗？不会吧，不会吧，不会这年头还有人听不懂粤语吧！
1157,感觉我来了抖音上
1158,好像在看英语电影哈哈哈（不会粤语的痛苦）
1159,我懂了！是南孚！他加了南孚电池！
1160,收藏从未停止实践从未开始
1161,烂
1162,起风纯粹抄袭
1163,等一下怎么跟我家天天吃那个东西一样
1164,没有这么多油炸鸡
1165,柱侯酱是啥？
1166,难绷
1167,说你死蠢
1168,没嘴能吃吗？
1169,你干嘛~~~
1170,少吹水了
1171,淦.
1172,炫我嘴里
1173,口水下来了
1174,多看几次色p (doge)
1175,屏幕上怎么这么多小黑子
1176,你干嘛骂我蠢！
1177,烧
1178,你干嘛唉嘿嘿呦～
1179,@米哈游
1180,去我收藏夹，吃灰吧
1181,250白醋
1182,勇闯无人区
1183,勇闯无人区
1184,你知道我想说什么
1185,这个不失传，鸡都灭绝了
1186,@记录生活的蛋黄派
1187,看这恐怖的收藏量
1188,放心，我会的
1189,1212
1190,千与千寻里的（雀信）
1191,狼行？
1192,清远鸡
1193,哈哈哈哈哈
1194,空气炸锅会炸了吧
1195,四季防寒
1196,龙提到菜发霉
1197,你再骂（恳请）
1198,钱还是给您赚吧
1199,好费油的菜啊
