title,view_num,danmu,upload_time,up_author,video_url
成都49选10半自助式粤菜，干烧鱼水蒸蛋惊喜连连，平均15.8元一道菜很超值！,14.5万,,2023/7/5,温油辣辣U,www.bilibili.com/video/BV1HX4y1H732?from=search
【Vlog.15】感受一下粤菜界中的黄埔军校 利苑,5.7万,,2022/1/29,吃饭不吃酸黄瓜,www.bilibili.com/video/BV14P4y1N7oP?from=search
孤独美食者之CC爱粤菜分享，你看饿了吗？敲好吃的水晶虾皇～炒米粉yyds,8.1万,,2023/4/24,CC宝玉玉,www.bilibili.com/video/BV1aa4y1V7Uw?from=search
在广州老城区开了30年的粤菜馆，一锅啫啫大肠，让街坊们都爱得疯狂，锅气超足吃一次就成为了我的白月光餐厅。,18.6万,,2023/4/19,NeiNei_旅行日记,www.bilibili.com/video/BV1ch4y1s7pM?from=search
【粤菜】粤菜,266,,2021/10/20,粤菜介绍,www.bilibili.com/video/BV1UF411Y7xo?from=search
星厨“鸽神”出手，占领杭州粤菜高地！【弘举全国饮食实评】,5549,,2023/9/17,一念弘举,www.bilibili.com/video/BV1J34y1P7y6?from=search
成都百元粤菜自助，整条鱼的上！现包虾皇饺！,85.2万,,2022/11/7,密子君,www.bilibili.com/video/BV1Ae411F7iq?from=search
失传古法粤菜是真好吃还是智商税？百亿富豪刘銮雄最爱吃的富豪食堂家全七福告诉你这个答案,2.0万,,2023/9/7,VK的美食日记,www.bilibili.com/video/BV1eh4y1P74t?from=search
经典粤菜如果再没人学习传承可能就失传了，就好像这道雪山炒官燕,8.0万,,2022/10/13,主厨农国栋,www.bilibili.com/video/BV1pD4y1C7Ud?from=search
中国四大菜系 - 苏菜、川菜、鲁菜、粤菜 【地图可视化】,3.6万,,2020/5/11,_江之岛盾子_,www.bilibili.com/video/BV1St4y117xE?from=search
可以追溯到清朝时期的老粤菜金钱虾盒，制作略有繁琐，但值得学习,16.2万,,2023/7/11,主厨农国栋,www.bilibili.com/video/BV1fX4y1e7rR?from=search
粤菜名厨古志辉做的粤菜，不贵那种,1.6万,,2023/6/11,挑食的_Jim,www.bilibili.com/video/BV1Nu4y1o7CE?from=search
从城中村到百年外滩，这就是上海最佳古法粤菜【食酒旅】,4.8万,,2023/8/5,食酒旅,www.bilibili.com/video/BV1k14y1B7C5?from=search
粉丝真是靠谱，又让我吃到一个很宝藏的私房粤菜，黑椒大圆蹄不多见，很好吃。炖汤出品也很棒，还量大实惠。,28.6万,,2023/3/16,NAV看广州B站版,www.bilibili.com/video/BV1ZM411W7Xh?from=search
又是跟着广州阿婆阿伯吃饭的一天，粤菜就是绝啊！,3247,,2023/9/6,_贰捌_,www.bilibili.com/video/BV1N94y1x7zq?from=search
英国人第一次吃粤菜点心，还挑战说粤语,29.7万,,2023/3/16,小马逛吃,www.bilibili.com/video/BV1YT411r72n?from=search
这是一家解说都多余的粤菜餐厅，太有名了,5.3万,,2022/2/14,粥粥加点盐,www.bilibili.com/video/BV1qa411k7U5?from=search
广州探店！北京路商圈人均不过百小众粤菜顺德菜！脆肉鲩鱼一鱼五吃绝绝子！不网红不排队！顺得来探店！,5.6万,,2021/10/30,毛驴的猫,www.bilibili.com/video/BV153411k7f1?from=search
可以追溯到清朝时期的老粤菜金钱虾盒，制作略有繁琐，但值得学习,16.2万,,2023/7/11,主厨农国栋,www.bilibili.com/video/BV1fX4y1e7rR?from=search
从城中村到百年外滩，这就是上海最佳古法粤菜【食酒旅】,4.8万,,2023/8/5,食酒旅,www.bilibili.com/video/BV1k14y1B7C5?from=search
把鸡蛋直接丢进油锅炸，做一道粤菜“五柳炸蛋”酸甜可口超下饭！,8.3万,,2021/11/2,洋仔开箱a,www.bilibili.com/video/BV1oU4y1u7zR?from=search
谁规定北方人不能吃粤菜，我就是很喜欢啊,11.4万,,2022/5/16,馋人老田,www.bilibili.com/video/BV1Zr4y1t7va?from=search
粉丝真是靠谱，又让我吃到一个很宝藏的私房粤菜，黑椒大圆蹄不多见，很好吃。炖汤出品也很棒，还量大实惠。,28.6万,,2023/3/16,NAV看广州B站版,www.bilibili.com/video/BV1ZM411W7Xh?from=search
英国人第一次吃粤菜点心，还挑战说粤语,29.7万,,2023/3/16,小马逛吃,www.bilibili.com/video/BV1YT411r72n?from=search
徒手剥200只螃蟹，挑战粤菜之巅礼云子！,9.2万,,2023/4/12,菜男烧小菜,www.bilibili.com/video/BV1as4y117yX?from=search
广东粤菜老师傅在法国，用传统厨艺为中餐正名，这才是地道广东味,10.3万,,2020/11/18,Yooupi食途,www.bilibili.com/video/BV1jy4y1q7Wz?from=search
深藏东山口的实惠街坊粤菜，开店近四十年相当低调，酥炸牛肉和葱油鸡挺不错,15.0万,,2022/10/19,毛毛美食指南,www.bilibili.com/video/BV19m4y1c71k?from=search
济南人均50元的粤菜馆,1.1万,,2023/4/15,周嘻嘻和王哈哈,www.bilibili.com/video/BV1Fo4y1h7RC?from=search
粤菜名厨古志辉做的粤菜，不贵那种,1.6万,,2023/6/11,挑食的_Jim,www.bilibili.com/video/BV1Nu4y1o7CE?from=search
带父母第一次去吃粤菜，没想到大厨是米其林三星,38.8万,,2020/12/6,结巴老爹,www.bilibili.com/video/BV19f4y1Y7SA?from=search
哪有什么花里胡哨，全凭实惠和味道坚持下来的宝藏街坊粤菜,3.4万,,2023/8/16,大兵探店,www.bilibili.com/video/BV1ym4y1n7bo?from=search
我也有被教育的一天，还有人记得炒饭粉丝吗？！看看除了粤菜乐哥还会点啥？,15.2万,,2022/3/29,厨师徐嘉乐,www.bilibili.com/video/BV1VS4y1m7Pm?from=search
菜量巨巨巨大的粤菜饭堂，3人以下别去！| 职工大饭堂【肉老师探店】,8.8万,,2021/11/20,热心市民肉老师,www.bilibili.com/video/BV1SP4y1G7xD?from=search
隋卞一探|谢霆锋推荐的粤菜-一楼一饭店，看看到底好不好吃？！,98.3万,,2022/11/21,特厨隋卞,www.bilibili.com/video/BV1gP41137zz?from=search
寻味广州:星苑饭店（老字号传统粤菜风味（自称））粤式大排档,3682,,2022/5/6,李纯洁与何天真,www.bilibili.com/video/BV1A5411d7mE?from=search
江西老表开粤菜馆，再往白切鸡里浇辣椒我就要“报警”了！,6.0万,,2023/8/15,爱坤一生推,www.bilibili.com/video/BV1PP411s7iV?from=search
很家常但对我来说是一道永远都不会吃腻的家常菜#鲜菇炒牛肉 #粤菜 #下饭菜,8.7万,,2022/11/8,Lookocherry大徐,www.bilibili.com/video/BV1j8411a7Xo?from=search
108道粤菜份量无限续，每道只要1圆! 自助餐老板到底靠啥盈利？,7.0万,,2022/1/7,闪电阿尧,www.bilibili.com/video/BV1Y44y1j71C?from=search
私宅品质粤菜！多汁大扣肉入口化｜成都美味探店,43.9万,,2021/5/3,密子君,www.bilibili.com/video/BV1t54y157Zg?from=search
济南藏在小区里面的粤菜馆，被好多人安利过，今天就来啦！华记粤好味 安排啦！,1.5万,,2021/10/5,小吃才花卷,www.bilibili.com/video/BV1wU4y1w758?from=search
广州市越秀区小北路 经营了41年的老字号粤菜馆vlog！～附近的地胆饭堂～,2.4万,,2022/7/20,凌老师芒果是我,www.bilibili.com/video/BV1ke4y197kw?from=search
“粤菜之光”的传说到此为止吧，广御轩我不太想来了【弘举的全国饮食实评】,1.2万,,2023/8/22,一念弘举,www.bilibili.com/video/BV1Pp4y1n7pi?from=search
北京很少人知道的一家宝藏粤菜馆，有广东大排档的味道，人均不到100,3.3万,,2021/10/17,hello周晓楠,www.bilibili.com/video/BV1ov411M7PD?from=search
古法粤菜之㊙️禾花鲤鱼腊味炊饭,15.6万,,2023/1/28,常戴夫,www.bilibili.com/video/BV1HY4y1R7rh?from=search
孤独美食者之CC爱粤菜分享，你看饿了吗？敲好吃的水晶虾皇～炒米粉yyds,8.1万,,2023/4/24,CC宝玉玉,www.bilibili.com/video/BV1aa4y1V7Uw?from=search
粤菜高手藏身菜场，想见他一面得排队半年？,24.0万,,2022/11/16,米雪食记,www.bilibili.com/video/BV1KK411Z797?from=search
【粤菜专题】令大部分广州人心甘情愿排队的粤菜到底是怎样的？,3.2万,,2023/3/13,大兵探店,www.bilibili.com/video/BV1V8411F7Dw?from=search
中国四大菜系 - 苏菜、川菜、鲁菜、粤菜 【地图可视化】,3.6万,,2020/5/11,_江之岛盾子_,www.bilibili.com/video/BV1St4y117xE?from=search
【粤菜专题】凭一道黄鳝煲就可以封神，广州30年老牌街坊粤菜,2.3万,,2023/3/23,大兵探店,www.bilibili.com/video/BV1rm4y1k7Gc?from=search
耗时7天7夜还原濒临失传的传奇粤菜金沙白玉，徒手扎破36000个柚子油苞太解压了,41.0万,,2023/5/15,菜男烧小菜,www.bilibili.com/video/BV1hk4y1L7RY?from=search
在年销售额177亿的商场吃顿粤菜，以为差点不够钱结账！,15.2万,,2021/5/19,无所尉吃什么,www.bilibili.com/video/BV1m64y1d7Gx?from=search
利苑—曾经的粤菜黄埔军校，现如今菜做的怎么样,21.2万,,2022/11/11,特厨魏味-,www.bilibili.com/video/BV1Cg411s7aC?from=search
香港一家四口的日常｜晚餐vlog｜家常粤菜｜腐竹鱼头煲｜苦瓜炒牛肉｜白切鸡｜上汤菠菜,21.1万,,2022/3/5,莫默mok,www.bilibili.com/video/BV1TT4y1D7iP?from=search
广州最贵乳鸽！一位难求的粤菜之光，到底有多好吃？,55.2万,,2022/6/9,渣叔爱酒,www.bilibili.com/video/BV1pt4y1W7Pf?from=search
东北人不能做粤菜吗,23.8万,,2023/6/24,依依私厨,www.bilibili.com/video/BV1Mg4y1N7mM?from=search
丹麦公婆狂炫饭上桌一盘光一盘!吃到嘴流油!父女抢食大战!场面失控!最好吃粤菜馆探店,16.6万,,2023/1/7,北欧冷冰冰,www.bilibili.com/video/BV1dK411y7BH?from=search
把鸡蛋直接丢进油锅炸，做一道粤菜“五柳炸蛋”酸甜可口超下饭！,8.3万,,2021/11/2,洋仔开箱a,www.bilibili.com/video/BV1oU4y1u7zR?from=search
总在排行前三的网红粤菜馆，胖小伙吃了好评不断，文案小哥却觉得平平无奇？【就得这么晚-05细记港九】,110.6万,,2021/12/1,王师傅和小毛毛,www.bilibili.com/video/BV1JS4y1X7YL?from=search
街坊帮衬四十年的低调老广饭堂，在广州十年，它是我心中出品最稳定的老牌粤菜之一。,30.6万,,2023/6/6,NAV看广州B站版,www.bilibili.com/video/BV1v14y1D75o?from=search
广州人均1500的粤菜Omakase天花板，居然让人吃石头？,11.1万,,2021/7/30,我就翻一下,www.bilibili.com/video/BV1Rf4y157PR?from=search
私宅品质粤菜！多汁大扣肉入口化｜成都美味探店,43.9万,,2021/5/3,密子君,www.bilibili.com/video/BV1t54y157Zg?from=search
沈阳有名的高端粤菜店，懂的来看看这个粤菜做的正宗吗？,6.4万,,2023/6/19,胖虎老刘,www.bilibili.com/video/BV1WP411q73u?from=search
石家庄粤菜系列（一） 广味饭店,4457,,2023/5/29,吃的有点挑,www.bilibili.com/video/BV1po4y137eQ?from=search
澳门??最难预订的米其林三⭐粤菜馆‼️,5.7万,,2022/11/10,常戴夫,www.bilibili.com/video/BV1Ud4y1r7B9?from=search
古法粤菜之㊙️禾花鲤鱼腊味炊饭,15.6万,,2023/1/28,常戴夫,www.bilibili.com/video/BV1HY4y1R7rh?from=search
孤独美食者之CC爱粤菜分享，你看饿了吗？敲好吃的水晶虾皇～炒米粉yyds,8.1万,,2023/4/24,CC宝玉玉,www.bilibili.com/video/BV1aa4y1V7Uw?from=search
粤菜高手藏身菜场，想见他一面得排队半年？,24.0万,,2022/11/16,米雪食记,www.bilibili.com/video/BV1KK411Z797?from=search
在北京找到了很大排档的粤菜馆！炒海瓜子、炸虾枣、蒜蓉生蚝…是新的快乐老家了！,8728,,2023/9/4,瑭瑭的日记本,www.bilibili.com/video/BV1Mw411D7MR?from=search
中国四大菜系 - 苏菜、川菜、鲁菜、粤菜 【地图可视化】,3.6万,,2020/5/11,_江之岛盾子_,www.bilibili.com/video/BV1St4y117xE?from=search
粤点粤菜粤精彩，南粤名山，白云山，粤语中字幕,1296,,2022/2/12,Amy爱你的每一天,www.bilibili.com/video/BV1rr4y1h7n8?from=search
耗时7天7夜还原濒临失传的传奇粤菜金沙白玉，徒手扎破36000个柚子油苞太解压了,41.0万,,2023/5/15,菜男烧小菜,www.bilibili.com/video/BV1hk4y1L7RY?from=search
同两位大师傅，徐嘉乐先生、梅安利先生到顺德粤菜研发基地吃午饭,1.1万,,2023/8/29,番薯叔叔的美食杂货,www.bilibili.com/video/BV1QF411r7vi?from=search
【品城记】这家老字号粤菜饭店的人气十几年不减，它的出品真有那么好吗？,11.0万,,2018/7/26,品城记Video,www.bilibili.com/video/BV1ds411P7V2?from=search
在年销售额177亿的商场吃顿粤菜，以为差点不够钱结账！,15.2万,,2021/5/19,无所尉吃什么,www.bilibili.com/video/BV1m64y1d7Gx?from=search
老广的饭堂人均30吃地道粤菜！,2.0万,,2022/7/18,广州美食攻略V,www.bilibili.com/video/BV14d4y1Q7DR?from=search
这家上海的粤菜馆，广东人都直呼猴赛雷！,3.6万,,2021/7/17,VVVIP史蒂文,www.bilibili.com/video/BV1jK4y1u7bS?from=search
利苑—曾经的粤菜黄埔军校，现如今菜做的怎么样,21.2万,,2022/11/11,特厨魏味-,www.bilibili.com/video/BV1Cg411s7aC?from=search
香港一家四口的日常｜晚餐vlog｜家常粤菜｜腐竹鱼头煲｜苦瓜炒牛肉｜白切鸡｜上汤菠菜,21.1万,,2022/3/5,莫默mok,www.bilibili.com/video/BV1TT4y1D7iP?from=search
【广州日航酒店桃李酒家五星级粤菜】484元 （总厨徐嘉乐）,5.2万,,2022/3/3,陈随便778,www.bilibili.com/video/BV1da4118726?from=search
沈阳有名的高端粤菜店，懂的来看看这个粤菜做的正宗吗？,6.4万,,2023/6/19,胖虎老刘,www.bilibili.com/video/BV1WP411q73u?from=search
129一位的粤菜自助，一条鱼就回本！海鲜点心随便吃！,48.3万,,2022/11/15,女胖胖,www.bilibili.com/video/BV1WP411g7ey?from=search
这道顶级粤菜，生猛！,4.7万,,2018/7/19,想象视频,www.bilibili.com/video/BV11s411E749?from=search
寻味广州:星苑饭店（老字号传统粤菜风味（自称））粤式大排档,3682,,2022/5/6,李纯洁与何天真,www.bilibili.com/video/BV1A5411d7mE?from=search
广州白云区排名第一的粤菜，现场热闹得跟办酒席一样,9.3万,,2023/4/6,大兵探店,www.bilibili.com/video/BV1Ks4y1K7Ug?from=search
108道粤菜份量无限续，每道只要1圆! 自助餐老板到底靠啥盈利？,7.0万,,2022/1/7,闪电阿尧,www.bilibili.com/video/BV1Y44y1j71C?from=search
我也有被教育的一天，还有人记得炒饭粉丝吗？！看看除了粤菜乐哥还会点啥？,15.2万,,2022/3/29,厨师徐嘉乐,www.bilibili.com/video/BV1VS4y1m7Pm?from=search
济南人均50元的粤菜馆,1.1万,,2023/4/15,周嘻嘻和王哈哈,www.bilibili.com/video/BV1Fo4y1h7RC?from=search
米其林级别的宝藏粤菜店！赤酱浓油超下饭，帅小伙爽爽吃！,3.4万,,2023/9/7,赤赤吃啥呢,www.bilibili.com/video/BV1HP411a75d?from=search
240元半只的上海最嫩炸鸡，繁华闹市中的顶级粤菜餐厅，到底有多好吃？,40.6万,,2021/6/14,渣叔爱酒,www.bilibili.com/video/BV1Ry4y1u7ws?from=search
隋卞一探 |顺峰一直是北京粤菜绕不过去的名字，真是水平到底怎么样？特厨带你一探究竟！,74.7万,,2022/11/15,特厨隋卞,www.bilibili.com/video/BV1sg411q78k?from=search
开在北京蕞贵商场SKP，连续三年米其林的粤菜「北京厨房」，到底怎么样？,14.7万,,2022/10/19,JASON刘雨鑫,www.bilibili.com/video/BV1kW4y1J7ww?from=search
广州人均1500的粤菜Omakase天花板，居然让人吃石头？,11.1万,,2021/7/30,我就翻一下,www.bilibili.com/video/BV1Rf4y157PR?from=search
老广的饭堂人均30吃地道粤菜！,2.0万,,2022/7/18,广州美食攻略V,www.bilibili.com/video/BV14d4y1Q7DR?from=search
挖到宝了，这家粤菜便宜到“毫无人性”,5.0万,,2023/6/15,大兵探店,www.bilibili.com/video/BV1vo4y177MX?from=search
被中国“好男人”承包一周做饭不重样！三天后，算了，出去吃吧！粤菜！,12.5万,,2021/5/28,晓贞三件事,www.bilibili.com/video/BV19f4y1h7h6?from=search
挑战500做一星期中华8大菜系美食（第二天 粤菜）,23.9万,,2021/10/4,派大林小小厨,www.bilibili.com/video/BV1ZL411s7wt?from=search
广州最贵的粤菜，人均3000起！,28.8万,,2022/8/8,挑爷评美食,www.bilibili.com/video/BV1dd4y127SL?from=search
澳门??最难预订的米其林三⭐粤菜馆‼️,5.7万,,2022/11/10,常戴夫,www.bilibili.com/video/BV1Ud4y1r7B9?from=search
老粤菜馆里常常能见到这道咸菜煲粉肠，很经典！能吃菜能喝汤，正,5.8万,,2023/5/18,主厨农国栋,www.bilibili.com/video/BV1WV4y16782?from=search
深藏在批发市场的三十年老牌粤菜，不仅做着广州最原始的桑拿菜，被称为十大名鸡之一的“真味鸡”也相当出众。,32.0万,,2023/5/8,NAV看广州B站版,www.bilibili.com/video/BV1Uo4y1c7x7?from=search
【广州日航酒店桃李酒家五星级粤菜】484元 （总厨徐嘉乐）,5.2万,,2022/3/3,陈随便778,www.bilibili.com/video/BV1da4118726?from=search
129一位的粤菜自助，一条鱼就回本！海鲜点心随便吃！,48.3万,,2022/11/15,女胖胖,www.bilibili.com/video/BV1WP411g7ey?from=search
【广州十粤风光粤菜放题】288元 金鸽佛跳墙,8.8万,,2022/8/31,陈随便778,www.bilibili.com/video/BV1Ke4y1Y75T?from=search
这道顶级粤菜，生猛！,4.7万,,2018/7/19,想象视频,www.bilibili.com/video/BV11s411E749?from=search
广州白云区排名第一的粤菜，现场热闹得跟办酒席一样,9.3万,,2023/4/6,大兵探店,www.bilibili.com/video/BV1Ks4y1K7Ug?from=search
米其林级别的宝藏粤菜店！赤酱浓油超下饭，帅小伙爽爽吃！,3.4万,,2023/9/7,赤赤吃啥呢,www.bilibili.com/video/BV1HP411a75d?from=search
240元半只的上海最嫩炸鸡，繁华闹市中的顶级粤菜餐厅，到底有多好吃？,40.6万,,2021/6/14,渣叔爱酒,www.bilibili.com/video/BV1Ry4y1u7ws?from=search
南方女婿带东北岳父体验粤菜，岳父：这菜我下不了酒,28.0万,,2022/7/16,纪实小马,www.bilibili.com/video/BV1TV4y1J7yg?from=search
隋卞一探 |顺峰一直是北京粤菜绕不过去的名字，真是水平到底怎么样？特厨带你一探究竟！,74.7万,,2022/11/15,特厨隋卞,www.bilibili.com/video/BV1sg411q78k?from=search
中国粤菜黄埔军校！杨枝甘露就是这里发明的,3.0万,,2023/6/12,一念超人,www.bilibili.com/video/BV1Bk4y1n7tW?from=search
开在北京蕞贵商场SKP，连续三年米其林的粤菜「北京厨房」，到底怎么样？,14.7万,,2022/10/19,JASON刘雨鑫,www.bilibili.com/video/BV1kW4y1J7ww?from=search
被中国“好男人”承包一周做饭不重样！三天后，算了，出去吃吧！粤菜！,12.5万,,2021/5/28,晓贞三件事,www.bilibili.com/video/BV19f4y1h7h6?from=search
香港一家四口的日常晚餐｜粤菜里有名的咸鱼茄子煲，好吃又下饭,9.7万,,2021/6/7,莫默mok,www.bilibili.com/video/BV1q44y167xU?from=search
粤菜 我认为是最好吃的菜系之一，养生又美味,2030,,2023/3/20,鹿然-,www.bilibili.com/video/BV12X4y1Z7st?from=search
挖到宝了，这家粤菜便宜到“毫无人性”,5.0万,,2023/6/15,大兵探店,www.bilibili.com/video/BV1vo4y177MX?from=search
在广州唯一米其林二星吃饭！一盘菜就要118元，真的是粤菜最高水平吗？,13.6万,,2020/7/22,好滴多仔,www.bilibili.com/video/BV1HK411J7p2?from=search
挑战500做一星期中华8大菜系美食（第二天 粤菜）,23.9万,,2021/10/4,派大林小小厨,www.bilibili.com/video/BV1ZL411s7wt?from=search
广州最贵的粤菜，人均3000起！,28.8万,,2022/8/8,挑爷评美食,www.bilibili.com/video/BV1dd4y127SL?from=search
广东粤菜全国出名，不是靠“鼓吹”！而是粤菜有自己烹饪和定律！,2549,,2022/12/22,肥总驾到,www.bilibili.com/video/BV128411n75a?from=search
这家私房粤菜可真是“闷声做大菜”啊～,89.6万,,2023/5/22,玲子reiko-,www.bilibili.com/video/BV1hs4y1q7Jr?from=search
百年建筑里的私房粤菜——黑松露脆皮湛江鸡,6.5万,,2023/4/17,常戴夫,www.bilibili.com/video/BV1WM411L79a?from=search
【上海】99元的粤菜自助！大黄鱼畅吃！,28.3万,,2022/12/18,就是气气,www.bilibili.com/video/BV16A411Q7UD?from=search
影视里八大菜系美食：粤菜白切鸡、闽菜佛跳墙，看着就好好吃,6293,,2023/9/16,影视爱盘点,www.bilibili.com/video/BV1WF411k7Lm?from=search
中国粤菜黄埔军校！杨枝甘露就是这里发明的,3.0万,,2023/6/12,一念超人,www.bilibili.com/video/BV1Bk4y1n7tW?from=search
值得一看，5000元吃了顿非常有创意的粤菜料理【挑爷贵系列】,38.2万,,2020/9/10,挑爷评美食,www.bilibili.com/video/BV1rK411K7hR?from=search
我在广州闪现次数最多的老牌儿粤菜，它家不少菜品在我心里排位都很高，香椒盐富贵虾目前为止依然是我心中广州赖尿虾的头牌。,13.8万,,2023/5/23,NAV看广州B站版,www.bilibili.com/video/BV1Xh4y1t76K?from=search
来广州粤菜必吃这道猪手！,26,,2022/4/11,做饭给你吃-,www.bilibili.com/video/BV1Uq4y1a7S4?from=search
内地第一家拿到米其林三星的粤菜，澳龙卖到2000一斤？！到底有什么道理啦！,18.8万,,2023/6/7,好滴多仔,www.bilibili.com/video/BV1D14y1U73b?from=search
人均50元吃粤菜!,708,,2022/12/10,老刘反内卷食记,www.bilibili.com/video/BV1q44y1m79S?from=search
粤菜也有Omakase？大冤种套餐Get！,103.8万,,2022/3/13,粤知一二,www.bilibili.com/video/BV1c34y187Mu?from=search
排了一小时才吃上的上海热门粤菜餐厅—繁楼,75.4万,,2023/6/9,真探高文麒,www.bilibili.com/video/BV1j14y1Q7zp?from=search
嗯～这家的鲍鱼有味道！粤菜翠园，厨子来探店了！｜真探来了,88.4万,,2021/9/23,真探来了,www.bilibili.com/video/BV1q44y147iQ?from=search
【品城记】长这么大还是第一次听说“番禺菜”，本以为只是普通粤菜，没想到第一口就被惊艳到了！,14.9万,,2023/4/3,品城记本地版,www.bilibili.com/video/BV1La4y1M7Lu?from=search
听说你喜欢吃粤菜？今天教你个小秘诀！啫啫煲～,25.9万,,2023/4/7,安秋金,www.bilibili.com/video/BV1Tc411s7Vh?from=search
